"","name","mine_query","WBID","type","OC","MC","RBD"
"520","Epsom Stew Pond",NA,"GB30643125","Lake","Hogsmill","London","Thames"
"521","Lower Roding (Loughton to Thames)",NA,"GB106037028181","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"522","Rom (Bourne Brook to Ravensbourne)",NA,"GB106037028120","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"523","Lower Roding (Cripsey Bk to Loughton)",NA,"GB106037028182","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"524","Upper Roding (to Cripsey Brook)",NA,"GB106037033500","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"525","Grand Union Canal, Uxbridge to Hanwell Locks, Slough Arm, Paddington Arm",NA,"GB70610078","Canal","Brent Canals and Surface Water Transfers","Thames AWB","Thames"
"526","Grand Union Canal, Wendover Arm (disused)",NA,"GB70610183","Canal","Thame Canals","Thames AWB","Thames"
"527","New River",NA,"GB806100111","SurfaceWaterTransfer","Lower Lee Canals and Surface Water Transfers","Thames AWB","Thames"
"528","Regents Canal, lower section",NA,"GB70610510","Canal","Lower Lee Canals and Surface Water Transfers","Thames AWB","Thames"
"529","Oxford Canal, summit to Aynho",NA,"GB70610197","Canal","Cherwell Canals and Surface Water Transfers","Thames AWB","Thames"
"530","Oxford Canal, Thrupp to Thames",NA,"GB70610542","Canal","Cherwell Canals and Surface Water Transfers","Thames AWB","Thames"
"531","Oxford Canal, Aynho to Thrupp",NA,"GB70610198","Canal","Cherwell Canals and Surface Water Transfers","Thames AWB","Thames"
"532","Boddington Feeder (Oxford Canal)",NA,"GB806100002","SurfaceWaterTransfer","Cherwell Canals and Surface Water Transfers","Thames AWB","Thames"
"533","Kennet and Avon Canal, Copse Lock to Reading",NA,"GB70610180","Canal","Kennet Canals","Thames AWB","Thames"
"534","Kennet and Avon Canal, summit to Copse Lock",NA,"GB70610181","Canal","Kennet Canals","Thames AWB","Thames"
"535","Upper Duke of Northumberland's River",NA,"GB806100108","SurfaceWaterTransfer","Crane Surface Water Transfers","Thames AWB","Thames"
"536","Lower Duke of Northumberland's River",NA,"GB806100095","SurfaceWaterTransfer","Crane Surface Water Transfers","Thames AWB","Thames"
"537","Jubilee River",NA,"GB806100325","SurfaceWaterTransfer","Lower Thames Surface Water Transfers","Thames AWB","Thames"
"538","King George VI Reservoir water transfer",NA,"GB806100096","SurfaceWaterTransfer","Colne Canals and Surface Water Transfers","Thames AWB","Thames"
"539","Grand Union Canal, Berkhamstead to Maple Lodge (RIvers Bulbourne, Gade and Colne)",NA,"GB70610185","Canal","Colne Canals and Surface Water Transfers","Thames AWB","Thames"
"540","Grand Union Canal, Maple Lodge to Uxbridge (Rivers Colne and Chess plus canal)",NA,"GB70610252","Canal","Colne Canals and Surface Water Transfers","Thames AWB","Thames"
"541","Grand Union Canal, Tring summit to Berkhamstead",NA,"GB70610184","Canal","Colne Canals and Surface Water Transfers","Thames AWB","Thames"
"542","Grand Union Canal, Tring summit",NA,"GB70610182","Canal","Colne Canals and Surface Water Transfers","Thames AWB","Thames"
"543","Mardyke (East Tributary)",NA,"GB106037028070","River","Mardyke","South Essex","Thames"
"544","Mardyke (West Tributary)",NA,"GB106037028080","River","Mardyke","South Essex","Thames"
"545","Murston Lakes, angling lakes",NA,"GB30642956","Lake","White Drain and Lakes","North Kent","Thames"
